Unnamed: 0,Perfil,Puesto,Vacantes PA,Activos,Empresa,CLASIFICACIÓN,SueldoP,Reclutamiento,Costo ReclutamientoP,Costo Nomina,%HB,Productividad,Costo Productividad,%HBI
0,CORPORATIVO,Entry Level,39.0,100.0,ADMINISTRADORA GEP S.A. DE.C.V,CORPORATIVO OFF PRICE,171507.0758,10178.76516703103,396971.84151421016,17150707.58,2.3146091183848996,0,0.0,2.3146091183849
1,CORPORATIVO,First Time Manager,21.0,56.0,ADMINISTRADORA GEP S.A. DE.C.V,CORPORATIVO OFF PRICE,171507.0758,10178.76516703103,213754.0685076516,9604396.2448,2.225585690754712,0,0.0,2.225585690754711
2,CORPORATIVO,Managers Of Others,4.0,22.0,ADMINISTRADORA GEP S.A. DE.C.V,CORPORATIVO OFF PRICE,171507.0758,10178.76516703103,40715.06066812412,3773155.6676,1.0790718500628904,0,0.0,1.0790718500628904
3,CORPORATIVO,Senior Managment,0.0,1.0,ADMINISTRADORA GEP S.A. DE.C.V,CORPORATIVO OFF PRICE,171507.0758,10178.76516703103,0.0,171507.0758,0.0,0,0.0,0.0
4,OPERATIVO,Vendedor,1963.0,1477.0,ALIANZA RETAIL AND OUTLET S.A. DE C.V.,PDV OFF PRICE,61277.841920000006,3528.286861937316,6926027.109982952,90507372.51584,7.652445229001429,4320,8480160.0,17.022024484565236
5,CORPORATIVO,Dpi,446.0,242.0,ALIANZA RETAIL AND OUTLET S.A. DE C.V.,PDV OFF PRICE,61277.841920000006,10178.76516703103,4539729.264495838,14829237.744640002,30.613368958473373,0,0.0,30.61336895847337
6,CORPORATIVO,Liderazgo,221.0,522.0,ALIANZA RETAIL AND OUTLET S.A. DE C.V.,PDV OFF PRICE,61277.841920000006,10178.76516703103,2249507.1019138573,31987033.482240006,7.032559312394007,0,0.0,7.032559312394003
7,OPERATIVO,Cajero,517.0,234.0,ALIANZA RETAIL AND OUTLET S.A. DE C.V.,PDV OFF PRICE,61277.841920000006,3528.286861937316,1824124.307621592,14339015.009280002,12.721405943442036,0,0.0,12.721405943442038
8,OPERATIVO,Vendedor Temporada,391.0,0.0,ALIANZA RETAIL AND OUTLET S.A. DE C.V.,PDV OFF PRICE,61277.841920000006,3528.286861937316,1379560.1630174904,0.0,0.0,4320,1689120.0,0.0
9,OPERATIVO,Jefes De Area,390.0,554.0,ALIANZA RETAIL AND OUTLET S.A. DE C.V.,PDV OFF PRICE,61277.841920000006,3528.286861937316,1376031.8761555532,33947924.42368,4.053360844634487,0,0.0,4.053360844634487
