,Perfil,Puesto,Vacantes PA,Activos,Empresa,CLASIFICACIÓN,SueldoP,Reclutamiento,Costo ReclutamientoP,Costo Nomina,%HB
0,CORPORATIVO,Entry Level,39.0,100.0,ADMINISTRADORA GEP S.A. DE.C.V,CORPORATIVO OFF PRICE,171507.0758,10178.76516703103,396971.84151421016,17150707.58,2.3146091183849
1,CORPORATIVO,First Time Manager,21.0,56.0,ADMINISTRADORA GEP S.A. DE.C.V,CORPORATIVO OFF PRICE,171507.0758,10178.76516703103,213754.06850765162,9604396.2448,2.2255856907547114
2,CORPORATIVO,Managers Of Others,4.0,22.0,ADMINISTRADORA GEP S.A. DE.C.V,CORPORATIVO OFF PRICE,171507.0758,10178.76516703103,40715.06066812412,3773155.6676,1.0790718500628904
3,CORPORATIVO,Senior Managment,0.0,1.0,ADMINISTRADORA GEP S.A. DE.C.V,CORPORATIVO OFF PRICE,171507.0758,10178.76516703103,0.0,171507.0758,0.0
4,OPERATIVO,Vendedor,1963.0,1477.0,ALIANZA RETAIL AND OUTLET S.A. DE C.V.,PDV OFF PRICE,61277.841920000006,3528.2868619373157,6926027.109982951,90507372.51584001,7.6524452290014295
5,CORPORATIVO,Dpi,446.0,242.0,ALIANZA RETAIL AND OUTLET S.A. DE C.V.,PDV OFF PRICE,61277.841920000006,10178.76516703103,4539729.264495839,14829237.744640002,30.613368958473373
6,CORPORATIVO,Liderazgo,221.0,522.0,ALIANZA RETAIL AND OUTLET S.A. DE C.V.,PDV OFF PRICE,61277.841920000006,10178.76516703103,2249507.1019138577,31987033.482240003,7.032559312394006
7,OPERATIVO,Cajero,517.0,234.0,ALIANZA RETAIL AND OUTLET S.A. DE C.V.,PDV OFF PRICE,61277.841920000006,3528.2868619373157,1824124.3076215922,14339015.009280002,12.721405943442038
8,OPERATIVO,Vendedor Temporada,391.0,0.0,ALIANZA RETAIL AND OUTLET S.A. DE C.V.,PDV OFF PRICE,61277.841920000006,3528.2868619373157,1379560.1630174904,0.0,0.0
9,OPERATIVO,Jefes De Area,390.0,554.0,ALIANZA RETAIL AND OUTLET S.A. DE C.V.,PDV OFF PRICE,61277.841920000006,3528.2868619373157,1376031.8761555532,33947924.42368,4.053360844634487
10,OPERATIVO,Bodeguero,319.0,231.0,ALIANZA RETAIL AND OUTLET S.A. DE C.V.,PDV OFF PRICE,61277.841920000006,3528.2868619373157,1125523.5089580037,14155181.483520001,7.951318111098617
11,OPERATIVO,Ayudante General,140.0,94.0,ALIANZA RETAIL AND OUTLET S.A. DE C.V.,CEDIS,82574.74444,3528.2868619373157,493960.1606712242,7762025.97736,6.363804528765938
12,OPERATIVO,Multifuncional,101.0,69.0,ALIANZA RETAIL AND OUTLET S.A. DE C.V.,PDV OFF PRICE,61277.841920000006,3528.2868619373157,356356.9730556689,4228171.09248,8.428158777431367
